date,doc_num,debit,credit,counterparty,account,description,type,value
1/2/2026,162,,8000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/2/2026,163,,300,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/2/2026,8020601725,8361,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0027 от 02.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,8361
1/2/2026,164,,5000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/2/2026,8032325745,777,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810100001430316
БИК:044525068","Оплата товаров и услуг (по бизнес карте 1905, сумма 777.00, MCC 5300, в устройстве 24644518, Moskva RU, 2026-01-02, 22:02:23, TBank-Avito)",purchase,777
1/3/2026,8033100132,2546,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0028 от 03.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,2546
1/4/2026,8060397342,1050,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0029 от 04.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,1050
1/4/2026,165,,15000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/4/2026,8062144311,6319,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0030 от 04.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,6319
1/4/2026,166,,20000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/4/2026,8062151659,19600,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0031 от 04.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,19600
1/5/2026,8073264131,4046,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0032 от 05.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,4046
1/5/2026,8073279593,4046,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0033 от 05.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,4046
1/5/2026,167,,5000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/5/2026,8075823950,5629,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0034 от 05.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,5629
1/5/2026,168,,5000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/5/2026,8076469059,4118,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0035 от 05.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,4118
1/5/2026,169,,5000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/7/2026,8093654893,3946,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0036 от 07.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,3946
1/7/2026,8093665750,2586,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0037 от 07.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,2586
1/7/2026,170,,6000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/7/2026,8107372235,4523,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0038 от 07.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,4523
1/7/2026,171,,1000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/7/2026,8107378120,2533,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0039 от 07.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,2533
1/8/2026,172,,3000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/8/2026,8118469080,2512,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0040 от 08.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,2512
1/8/2026,173,,3000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/8/2026,8118526596,2512,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0041 от 08.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,2512
1/8/2026,174,,4000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/9/2026,8123526154,,2352,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:47423810900001404001
БИК:044525068","Возврат оплаты за товары/услуги, купленные на Платформе Ozon, заказ № 0202027007-0031. В том числе НДС.",return,2352
1/9/2026,8124257057,,784,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:47423810900001404001
БИК:044525068","Возврат оплаты за товары/услуги, купленные на Платформе Ozon, заказ № 0202027007-0031. В том числе НДС.",return,784
1/9/2026,175,5000,,"ООО ""ПРО ЕДУ""
ИНН:2312314567","Р/С:40702810330000052799
БИК:040349602",Счет на оплату № М-60. В т.ч. НДС 10% - 454.55 руб,other payments,5000
1/11/2026,8153479102,3226,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0042 от 11.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,3226
1/11/2026,9,,500000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810130710000150
БИК:046015602",провод собственных средств. НДС не облагается,,
1/11/2026,176,500000,,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Пополнение накопительного счета №40702810500000670886. НДС не облагается,,
1/11/2026,177,,2000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/11/2026,8165437493,777,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810100001430316
БИК:044525068","Оплата товаров и услуг (по бизнес карте 1905, сумма 777.00, MCC 5300, в устройстве 24644518, Moskva RU, 2026-01-11, 18:52:16, TBank-Avito)",purchase,777
1/11/2026,8165472920,777,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810100001430316
БИК:044525068","Оплата товаров и услуг (по бизнес карте 1905, сумма 777.00, MCC 5300, в устройстве 10001837, Gorod Moskva RU, 2026-01-11, 18:54:30, YM*avito)",purchase,777
1/11/2026,178,,200,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/11/2026,8165486458,777,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810100001430316
БИК:044525068","Оплата товаров и услуг (по бизнес карте 1905, сумма 777.00, MCC 5300, в устройстве 24644518, Moskva RU, 2026-01-11, 18:55:22, TBank-Avito)",purchase,777
1/11/2026,8168469335,,2352,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:47423810900001404001
БИК:044525068","Возврат оплаты за товары/услуги, купленные на Платформе Ozon, заказ № 0202027007-0031. В том числе НДС.",return,2352
1/12/2026,8168836056,,1568,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:47423810900001404001
БИК:044525068","Возврат оплаты за товары/услуги, купленные на Платформе Ozon, заказ № 0202027007-0031. В том числе НДС.",return,1568
1/12/2026,179,2916.6,,"АО ""ГАЛЕРЕЯ КРАСНОДАР""
ИНН:2308116900","Р/С:40702810838000162984
БИК:044525225",Доплата ндс за Январь 2026. НДС не облагается,other payments,2916.6
1/13/2026,180,,1000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/13/2026,8185829522,1351,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0043 от 13.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,1351
1/13/2026,181,,15000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/13/2026,182,,5000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
1/13/2026,8199271702,19048,,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:30232810300000000026
БИК:044525068","Оплата по заказу № 0202027007-0044 от 13.01.2026 в том числе НДС. Получатель ООО ""ИНТЕРНЕТ РЕШЕНИЯ"", ИНН 7704217370.",ozon orders,19048
1/14/2026,8201879278,,1800,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:47423810900001404001
БИК:044525068","Возврат оплаты за товары/услуги, купленные на Платформе Ozon, заказ № 0202027007-0044. В том числе НДС.",return,1800
1/14/2026,8210917636,,1800,"ООО ""ОЗОН Банк""
ИНН:9703077050","Р/С:47423810900001404001
БИК:044525068","Возврат оплаты за товары/услуги, купленные на Платформе Ozon, заказ № 0202027007-0044. В том числе НДС.",return,1800
1/14/2026,183,,10000,"ООО ""БОБА БАБЛ""
ИНН:2315238804","Р/С:40702810500000670886
БИК:044525068",Перевод собственных средств с накопительного счета №40702810500000670886. НДС не облагается,,
